relative_path	size_bytes	sha256
scripts/Step10_5B_directed_transfer_ecological_distance_v1.py	52281	85c122e3da7a25ba0280f48fc5ac15cd0ab74c07746a09138ceef92a97bb2a49
scripts/Step10_5C_species_meta_directionality_v1.py	41232	1da5583459ce9b2e615900503f89ee0d40c80f55b1189cff0386b5ed40fccc58
scripts/Step10_5D_pathway_meta_concordance_v1.py	22484	d63af5878d02aaa1e1e1fc070be8d05799c9f148556ef51c2eae7591fb606e56
scripts/analysis7/Analysis7_environment_smoke_test.py	3912	1ec5fea68d903d163b9e67e789d554649a314576cade1b12765b8417bcc5dbb8
scripts/analysis7/Analysis7_evaluate_DEBIASM.py	6679	8e3cf7dfdaf70cbf944b523bdf9a820f237f9f6107a06cc0752da6a3819deb87
scripts/analysis7/Analysis7_run_DEBIASM_benchmark.py	11414	ad8cd4d40f76973fa0d9cb6eac1c1e609a7e79e86ee60eb13045222c7668dbbc
scripts/analysis7/verify_and_download_debiasm.py	1535	3005fec23a6af52fba7c3a182058599545ee9e06e304f9fe18af1a3516150ffc
scripts/create_step10_10_figure.py	4175	e9dc78af54b2bf9938c0d0a9317dd1935f22ca8f0c393124ceb1f493e362cafe
scripts/portable/README_stage3_portability.md	4937	6230cc671fb86c5f14d959b4d8c9e639b0f1e5fa75340af9d0361760e041029a
scripts/portable/run_stage3_portable.py	35223	fb65c680f084da50c4586516ea19ce2fc7c84b010fb70027700058588ea4bc00
scripts/portable/stage3_path_patch_contract.tsv	1359	041e2b345798d9fc64ec6437227cb25141c7e3ed908e4657f2ce3412016cb5f8
scripts/run_bias_benchmark_v2.py	6038	df508a22ba1e58f1f7adff4afae35e4d023c360017fd32f6a8fc4fa845f2f4ad
scripts/run_step10_10_endpoint_bias_finalize.py	8601	3a65c44470d5641b6d549b401abfb0c2193c417f71f2abe5c87616fb39273545
scripts/stage3/analysis2/Analysis2_run.py	7565	d36cd662215611074d8d824c75eabe13c4d349020edcb4ba36d070a2609927e6
scripts/stage3/analysis3/analysis3_downsample_cap.py	1356	090c15e05d41ebeb805c29ffb414ed021fe0907c84fdbaf8598d8543467f256b
scripts/stage3/analysis3/analysis3_finalize.py	5235	35b8470d94a82412da2735b77264872cd53ff3b50a373a9c3a204daeb8734463
scripts/stage3/analysis3/analysis3_run.py	16699	a82a38266256c3bcf1bb684cfc23e5319f87b8fd8642e48f1210e111cf1e8546
scripts/stage3/analysis4/analysis4_continue.py	11000	423a1eb23e8b28af1d4cb99d31b6b34234c5a859b31a93815b4624a000e313a0
scripts/stage3/analysis4/analysis4_pair_bootstrap.py	3309	c460a89263bdcf726326bd32a9c55a1e60db4ecf937e86ebf37e7e161ee03682
scripts/stage3/analysis4/analysis4_run.py	24981	1fd10af8925a884119d3cdf6997bb618ba374fae4ca1ec4fb1b1a870dee9f562
scripts/validate_release.py	11020	ea9b3cf15625954a80f44ee9f2d7b89a1da676c12c71d3d7d5730e3ff553eb4d
